Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> stmt
Rule 2     stmt -> ID ASSIGN E
Rule 3     stmt -> IF LPAREN E RPAREN stmt ELSE stmt FI
Rule 4     stmt -> IF LPAREN E RPAREN stmt FI
Rule 5     stmt -> WHILE LPAREN E RPAREN DO stmt OD
Rule 6     stmt -> BEGIN stmts END
Rule 7     stmts -> stmts SEMI stmt
Rule 8     stmts -> stmt
Rule 9     E -> T E_prime
Rule 10    E_prime -> PLUS T E_prime
Rule 11    E_prime -> empty
Rule 12    T -> ID
Rule 13    T -> NUM
Rule 14    expr -> expr_A expr_prime
Rule 15    expr_prime -> LOGIC expr_prime
Rule 16    expr_prime -> empty
Rule 17    expr_A -> T
Rule 18    expr_logic -> NOT expr_logic
Rule 19    expr_logic -> LPAREN expr_logic RPAREN expr_logic_prime
Rule 20    expr_logic -> T expr_logic_prime
Rule 21    expr_logic_prime -> AND expr_logic expr_logic_prime
Rule 22    expr_logic_prime -> OR expr_logic expr_logic_prime
Rule 23    expr_logic_prime -> empty
Rule 24    empty -> <empty>
Rule 25    dccl -> INT ID
Rule 26    dccl -> FLOAT ID
Rule 27    assign -> ID ASSIGN expr

Terminals, with rules where they appear

AND                  : 21
ASSIGN               : 2 27
BEGIN                : 6
DO                   : 5
ELSE                 : 3
END                  : 6
FI                   : 3 4
FLOAT                : 26
ID                   : 2 12 25 26 27
IF                   : 3 4
INT                  : 25
LPAREN               : 3 4 5 19
NOT                  : 18
NUM                  : 13
OD                   : 5
OR                   : 22
PLUS                 : 10
RPAREN               : 3 4 5 19
SEMI                 : 7
WHILE                : 5
error                : 

Nonterminals, with rules where they appear

E                    : 2 3 4 5
E_prime              : 9 10
LOGIC                : 15
T                    : 9 10 17 20
assign               : 
dccl                 : 
empty                : 11 16 23
expr                 : 27
expr_A               : 14
expr_logic           : 18 19 21 22
expr_logic_prime     : 19 20 21 22
expr_prime           : 14 15
start                : 0
stmt                 : 1 3 3 4 5 7 8
stmts                : 6 7

